orth,freq,log_freq
a,23237,10.05358718
able,216,5.384495063
ace,15,2.833213344
ache,4,1.791759469
act,283,5.65248918
ad,11,2.564949357
add,88,4.49980967
ads,10,2.48490665
aft,5,1.945910149
age,227,5.433722004
ah,22,3.17805383
ai,1,1.098612289
aid,130,4.882801923
aide,9,2.397895273
aim,37,3.663561646
ain't,46,3.871201011
air,257,5.556828062
aisle,6,2.079441542
al,24,3.258096538
ale,1,1.098612289
all,3001,8.007367068
am,228,5.438079309
ample,16,2.890371758
an,3747,8.229244417
and,28852,10.27000391
ant,6,2.079441542
ante,3,1.609437912
ape,3,1.609437912
apple,9,2.397895273
apt,15,2.833213344
arc,41,3.761200116
arch,13,2.708050201
are,4393,8.38822281
arm,94,4.564348191
art,208,5.347107531
as,7250,8.889032572
ash,11,2.564949357
ask,128,4.86753445
ass,5,1.945910149
at,5378,8.590443653
ate,16,2.890371758
auf,2,1.386294361
aunt,22,3.17805383
ave,13,2.708050201
aw,3,1.609437912
awe,5,1.945910149
ax,6,2.079441542
axe,6,2.079441542
aye,1,1.098612289
babe,8,2.302585093
back,967,6.876264612
backs,15,2.833213344
bad,142,4.9698133
bade,1,1.098612289
badge,5,1.945910149
baffle,1,1.098612289
bag,42,3.784189634
bah,1,1.098612289
bail,7,2.197224577
bait,2,1.386294361
bake,12,2.63905733
bal,1,1.098612289
bald,5,1.945910149
bale,5,1.945910149
ball,110,4.718498871
ban,7,2.197224577
band,53,4.007333185
bang,7,2.197224577
bank,83,4.442651256
bar,82,4.430816799
bard,3,1.609437912
bare,29,3.433987204
barge,7,2.197224577
bark,14,2.772588722
barn,29,3.433987204
barr,1,1.098612289
barth,5,1.945910149
base,91,4.532599493
bass,16,2.890371758
bast,1,1.098612289
bat,18,2.995732274
batch,5,1.945910149
bath,26,3.33220451
bathe,4,1.791759469
bats,6,2.079441542
battle,87,4.48863637
bay,57,4.077537444
bayed,3,1.609437912
bayou,2,1.386294361
be,6377,8.760766624
beach,61,4.143134726
bead,1,1.098612289
beam,21,3.135494216
bean,5,1.945910149
bear,57,4.077537444
beard,26,3.33220451
beast,7,2.197224577
beat,68,4.248495242
beau,2,1.386294361
beck,1,1.098612289
bed,127,4.859812404
bede,3,1.609437912
bee,11,2.564949357
beech,6,2.079441542
beef,32,3.526360525
been,2472,7.813591553
beer,34,3.583518938
beg,11,2.564949357
beige,1,1.098612289
bein,3,1.609437912
being,712,6.570882962
bel,4,1.791759469
belch,2,1.386294361
bell,18,2.995732274
belle,1,1.098612289
belt,29,3.433987204
ben,21,3.135494216
bench,35,3.610917913
bend,24,3.258096538
bent,34,3.583518938
berne,1,1.098612289
berth,4,1.791759469
best,351,5.866468057
bet,20,3.091042453
beth,5,1.945910149
bey,6,2.079441542
beyond,175,5.176149733
bias,8,2.302585093
bib,2,1.386294361
bibb,1,1.098612289
bible,59,4.110873864
bid,22,3.17805383
bide,1,1.098612289
big,360,5.891644212
bile,3,1.609437912
bilge,2,1.386294361
bill,143,4.976733742
bin,9,2.397895273
bind,4,1.791759469
bing,2,1.386294361
binge,1,1.098612289
birch,2,1.386294361
bird,31,3.496507561
birth,66,4.219507705
bisque,6,2.079441542
bit,101,4.634728988
bitch,6,2.079441542
bite,10,2.48490665
biz,2,1.386294361
black,203,5.323009979
blade,13,2.708050201
blake,6,2.079441542
blame,34,3.583518938
bland,3,1.609437912
blank,14,2.772588722
blast,15,2.833213344
blaze,7,2.197224577
bleak,10,2.48490665
bleat,1,1.098612289
bled,3,1.609437912
bleed,2,1.386294361
blend,9,2.397895273
bless,9,2.397895273
blest,3,1.609437912
blew,12,2.63905733
blight,2,1.386294361
blimp,1,1.098612289
blind,47,3.891820298
blink,4,1.791759469
bliss,4,1.791759469
blithe,2,1.386294361
blitz,3,1.609437912
bloat,8,2.302585093
blob,2,1.386294361
bloc,10,2.48490665
block,66,4.219507705
bloke,1,1.098612289
blond,11,2.564949357
blonde,20,3.091042453
blood,121,4.812184355
bloom,12,2.63905733
blot,6,2.079441542
blouse,1,1.098612289
blow,33,3.555348061
blown,9,2.397895273
blue,143,4.976733742
bluff,8,2.302585093
blunt,9,2.397895273
blur,3,1.609437912
blush,2,1.386294361
bo,1,1.098612289
boar,1,1.098612289
board,239,5.484796933
boast,8,2.302585093
boat,72,4.304065093
bob,40,3.737669618
bock,1,1.098612289
bog,1,1.098612289
boil,12,2.63905733
bold,21,3.135494216
bolt,10,2.48490665
bomb,36,3.63758616
bon,2,1.386294361
bond,46,3.871201011
bone,33,3.555348061
bonne,1,1.098612289
boo,1,1.098612289
book,193,5.272999559
boom,8,2.302585093
boon,3,1.609437912
boost,15,2.833213344
boot,13,2.708050201
booth,7,2.197224577
boots,20,3.091042453
booze,4,1.791759469
bore,24,3.258096538
born,113,4.744932128
borne,8,2.302585093
bosch,2,1.386294361
boss,20,3.091042453
both,730,6.595780514
bottle,76,4.356708827
bouffe,1,1.098612289
bough,2,1.386294361
bought,56,4.060443011
boun,5,1.945910149
bounce,8,2.302585093
bound,42,3.784189634
bourn,1,1.098612289
bout,7,2.197224577
bow,15,2.833213344
bowl,23,3.218875825
box,70,4.276666119
boy,242,5.497168225
boyer,2,1.386294361
brace,14,2.772588722
brad,1,1.098612289
brae,1,1.098612289
brag,2,1.386294361
braille,1,1.098612289
brain,45,3.850147602
brake,2,1.386294361
bran,1,1.098612289
branch,33,3.555348061
brand,17,2.944438979
brash,1,1.098612289
brass,19,3.044522438
brave,24,3.258096538
brawl,1,1.098612289
breach,6,2.079441542
bread,41,3.761200116
breadth,7,2.197224577
break,88,4.49980967
breast,11,2.564949357
breath,53,4.007333185
breathe,7,2.197224577
bred,1,1.098612289
breed,17,2.944438979
breeze,14,2.772588722
brest,1,1.098612289
brett,4,1.791759469
breve,1,1.098612289
brew,4,1.791759469
bribe,1,1.098612289
brick,18,2.995732274
bride,33,3.555348061
bridge,98,4.605170186
brief,73,4.317488114
brig,2,1.386294361
bright,87,4.48863637
brim,4,1.791759469
bring,158,5.075173815
brink,3,1.609437912
brisk,7,2.197224577
broach,1,1.098612289
broad,84,4.454347296
brod,1,1.098612289
broil,2,1.386294361
broke,72,4.304065093
bronze,11,2.564949357
brood,9,2.397895273
brook,3,1.609437912
broom,2,1.386294361
broth,3,1.609437912
brought,253,5.541263545
brow,6,2.079441542
brown,176,5.18178355
bruise,3,1.609437912
brunt,1,1.098612289
brush,44,3.828641396
brute,6,2.079441542
buck,20,3.091042453
bud,9,2.397895273
budge,3,1.609437912
buff,5,1.945910149
bug,4,1.791759469
bugle,2,1.386294361
build,86,4.477336814
built,103,4.65396035
bulb,7,2.197224577
bulge,5,1.945910149
bulk,16,2.890371758
bull,14,2.772588722
bum,7,2.197224577
bump,5,1.945910149
bun,1,1.098612289
bunch,17,2.944438979
bunk,18,2.995732274
bunt,3,1.609437912
burke,7,2.197224577
burl,2,1.386294361
burn,15,2.833213344
burnt,6,2.079441542
burr,7,2.197224577
burst,33,3.555348061
bus,34,3.583518938
bush,14,2.772588722
buss,1,1.098612289
bust,7,2.197224577
but,4381,8.3854887
butt,12,2.63905733
butte,1,1.098612289
buy,70,4.276666119
buzz,13,2.708050201
by,5305,8.576781983
bye,2,1.386294361
cab,12,2.63905733
cache,1,1.098612289
cadre,3,1.609437912
cage,9,2.397895273
cain,2,1.386294361
cake,13,2.708050201
cal,2,1.386294361
calf,11,2.564949357
call,188,5.247024072
calm,35,3.610917913
cam,1,1.098612289
came,622,6.436150368
camp,75,4.343805422
can,1772,7.480992163
can't,169,5.141663557
cane,12,2.63905733
cant,1,1.098612289
cap,27,3.36729583
cape,20,3.091042453
caps,6,2.079441542
car,274,5.620400866
card,26,3.33220451
care,162,5.099866428
carl,41,3.761200116
carr,2,1.386294361
cart,5,1.945910149
carte,1,1.098612289
carve,3,1.609437912
case,362,5.897153868
cash,36,3.63758616
cask,1,1.098612289
cast,45,3.850147602
caste,3,1.609437912
castle,7,2.197224577
cat,23,3.218875825
catch,43,3.80666249
cattle,97,4.59511985
caught,98,4.605170186
cause,130,4.882801923
cave,9,2.397895273
cease,15,2.833213344
ceil,1,1.098612289
cell,65,4.204692619
cent,158,5.075173815
centre,2,1.386294361
chafe,1,1.098612289
chain,50,3.951243719
chair,66,4.219507705
chaise,1,1.098612289
chalk,3,1.609437912
champ,1,1.098612289
chance,131,4.890349128
change,240,5.488937726
chant,2,1.386294361
chap,5,1.945910149
char,1,1.098612289
charge,122,4.820281566
charm,26,3.33220451
chart,22,3.17805383
chase,18,2.995732274
chat,5,1.945910149
chaw,1,1.098612289
cheap,24,3.258096538
cheat,3,1.609437912
check,88,4.49980967
cheek,20,3.091042453
cheer,8,2.302585093
cheese,9,2.397895273
chef,9,2.397895273
chess,3,1.609437912
chest,53,4.007333185
chew,2,1.386294361
chic,7,2.197224577
chick,3,1.609437912
chide,2,1.386294361
chief,119,4.795790546
child,213,5.370638028
childe,1,1.098612289
chile,1,1.098612289
chill,14,2.772588722
chin,27,3.36729583
chip,17,2.944438979
chive,1,1.098612289
choice,113,4.744932128
choir,8,2.302585093
choke,9,2.397895273
chomp,1,1.098612289
choose,50,3.951243719
chop,3,1.609437912
chord,7,2.197224577
chore,7,2.197224577
chose,37,3.663561646
chow,2,1.386294361
christ,97,4.59511985
chrome,4,1.791759469
chuck,14,2.772588722
chuckle,5,1.945910149
chum,1,1.098612289
chump,1,1.098612289
chunk,2,1.386294361
church,348,5.857933154
chute,2,1.386294361
cinch,3,1.609437912
cite,7,2.197224577
clad,7,2.197224577
claim,98,4.605170186
clam,3,1.609437912
clan,2,1.386294361
clang,1,1.098612289
clap,1,1.098612289
claps,2,1.386294361
clare,1,1.098612289
clash,5,1.945910149
class,207,5.342334252
clause,9,2.397895273
claw,1,1.098612289
clay,100,4.624972813
clean,70,4.276666119
clear,219,5.398162702
cleat,1,1.098612289
cleft,2,1.386294361
clench,1,1.098612289
clerk,34,3.583518938
click,2,1.386294361
client,15,2.833213344
cliff,11,2.564949357
climb,12,2.63905733
clinch,2,1.386294361
cling,6,2.079441542
clint,4,1.791759469
clip,6,2.079441542
clips,2,1.386294361
clique,2,1.386294361
cloak,3,1.609437912
clock,20,3.091042453
clod,1,1.098612289
clog,2,1.386294361
close,234,5.463831805
clot,3,1.609437912
cloth,43,3.80666249
clothe,1,1.098612289
cloud,28,3.401197382
clout,1,1.098612289
clove,1,1.098612289
clown,3,1.609437912
club,145,4.990432587
cluck,3,1.609437912
clue,15,2.833213344
clump,4,1.791759469
clumps,4,1.791759469
clung,14,2.772588722
clutch,5,1.945910149
co,48,3.912023005
coach,24,3.258096538
coal,32,3.526360525
coarse,10,2.48490665
coast,61,4.143134726
coat,43,3.80666249
coax,1,1.098612289
coble,1,1.098612289
cock,5,1.945910149
cod,6,2.079441542
code,40,3.737669618
coe,5,1.945910149
coil,6,2.079441542
coin,10,2.48490665
coke,4,1.791759469
col,7,2.197224577
cold,171,5.153291594
cole,1,1.098612289
colt,18,2.995732274
comb,6,2.079441542
combe,1,1.098612289
come,630,6.448889394
con,7,2.197224577
cone,13,2.708050201
cook,47,3.891820298
cool,62,4.158883083
coop,3,1.609437912
cop,15,2.833213344
cope,21,3.135494216
cops,17,2.944438979
cord,6,2.079441542
core,37,3.663561646
cork,9,2.397895273
corn,34,3.583518938
corp,13,2.708050201
corps,109,4.709530201
corpse,7,2.197224577
cost,229,5.442417711
couch,12,2.63905733
cough,7,2.197224577
could,1599,7.378383713
count,49,3.931825633
coup,4,1.791759469
coupe,2,1.386294361
course,465,6.146329258
court,230,5.446737372
couve,1,1.098612289
cove,2,1.386294361
cow,29,3.433987204
cox,5,1.945910149
coy,4,1.791759469
coyote,1,1.098612289
crack,21,3.135494216
crackle,2,1.386294361
craft,23,3.218875825
craig,2,1.386294361
cramp,2,1.386294361
crane,5,1.945910149
crank,1,1.098612289
crap,3,1.609437912
crash,20,3.091042453
crass,2,1.386294361
crate,2,1.386294361
crave,2,1.386294361
crawl,11,2.564949357
craze,2,1.386294361
creak,1,1.098612289
cream,20,3.091042453
crease,1,1.098612289
create,54,4.025351691
creche,1,1.098612289
creed,8,2.302585093
creek,14,2.772588722
creep,10,2.48490665
crepe,1,1.098612289
crept,11,2.564949357
crest,12,2.63905733
crew,36,3.63758616
crib,5,1.945910149
cried,30,3.465735903
crime,34,3.583518938
cripple,1,1.098612289
crisp,8,2.302585093
croak,1,1.098612289
crone,2,1.386294361
crook,3,1.609437912
crop,20,3.091042453
cross,55,4.043051268
crouch,7,2.197224577
crow,2,1.386294361
crowd,53,4.007333185
crown,19,3.044522438
crude,15,2.833213344
cruel,15,2.833213344
cruise,2,1.386294361
crumb,3,1.609437912
crumble,2,1.386294361
crump,1,1.098612289
crunch,2,1.386294361
crus,4,1.791759469
crush,4,1.791759469
crust,1,1.098612289
crutch,1,1.098612289
crux,2,1.386294361
cry,48,3.912023005
crying,15,2.833213344
crypt,1,1.098612289
cube,1,1.098612289
cud,1,1.098612289
cuff,1,1.098612289
cult,11,2.564949357
cup,45,3.850147602
cur,1,1.098612289
curb,13,2.708050201
curd,2,1.386294361
cure,28,3.401197382
curl,2,1.386294361
curse,11,2.564949357
curt,32,3.526360525
curve,45,3.850147602
cusp,2,1.386294361
cut,192,5.267858159
cute,5,1.945910149
cycle,24,3.258096538
czar,1,1.098612289
d,90,4.521788577
dad,15,2.833213344
dade,2,1.386294361
dag,7,2.197224577
dak,1,1.098612289
dale,5,1.945910149
dam,5,1.945910149
dame,7,2.197224577
damn,34,3.583518938
damp,16,2.890371758
dan,27,3.36729583
dance,90,4.521788577
dane,2,1.386294361
dang,1,1.098612289
dangle,1,1.098612289
dank,1,1.098612289
dante,2,1.386294361
daphne,1,1.098612289
dare,21,3.135494216
dark,185,5.231108617
darn,3,1.609437912
das,2,1.386294361
dash,11,2.564949357
date,103,4.65396035
daunt,1,1.098612289
dawn,28,3.401197382
day,686,6.533788838
dazzle,1,1.098612289
de,122,4.820281566
dead,174,5.170483995
deaf,12,2.63905733
deal,142,4.9698133
dealt,22,3.17805383
dean,40,3.737669618
dear,54,4.025351691
dearth,3,1.609437912
death,277,5.631211782
debt,13,2.708050201
#VALUE!,43816,10.68779997
deck,23,3.218875825
deed,8,2.302585093
deem,1,1.098612289
deep,109,4.709530201
deer,13,2.708050201
deft,2,1.386294361
del,12,2.63905733
dell,5,1.945910149
den,2,1.386294361
dense,9,2.397895273
dent,2,1.386294361
depth,53,4.007333185
dere,1,1.098612289
desk,65,4.204692619
dew,3,1.609437912
dey,2,1.386294361
dial,1,1.098612289
dice,14,2.772588722
dick,18,2.995732274
did,1044,6.952728645
die,73,4.317488114
dies,12,2.63905733
dig,10,2.48490665
digs,1,1.098612289
dill,12,2.63905733
dim,19,3.044522438
dime,4,1.791759469
din,1,1.098612289
dine,2,1.386294361
dip,6,2.079441542
dire,1,1.098612289
dirge,2,1.386294361
dirt,43,3.80666249
disc,6,2.079441542
dish,16,2.890371758
disk,25,3.295836866
ditch,10,2.48490665
dive,23,3.218875825
do,1363,7.218909708
dock,8,2.302585093
dodge,11,2.564949357
doe,1,1.098612289
does,485,6.188264123
dog,75,4.343805422
doing,163,5.105945474
dole,1,1.098612289
doll,10,2.48490665
dome,17,2.944438979
don,23,3.218875825
don't,489,6.196444128
done,320,5.774551546
doo,2,1.386294361
doom,3,1.609437912
door,312,5.749392986
dope,2,1.386294361
dorr,3,1.609437912
dose,11,2.564949357
dost,1,1.098612289
dot,13,2.708050201
double,56,4.060443011
doubt,114,4.753590191
douce,1,1.098612289
dough,13,2.708050201
dour,2,1.386294361
dove,4,1.791759469
dow,4,1.791759469
down,895,6.799055862
drab,5,1.945910149
draft,24,3.258096538
drag,15,2.833213344
drain,18,2.995732274
drake,2,1.386294361
dram,1,1.098612289
drank,19,3.044522438
draught,1,1.098612289
draw,56,4.060443011
drawl,2,1.386294361
drawn,70,4.276666119
dread,9,2.397895273
dream,64,4.189654742
dress,67,4.234106505
drew,68,4.248495242
dried,28,3.401197382
drier,3,1.609437912
drift,18,2.995732274
drill,33,3.555348061
drink,82,4.430816799
drip,1,1.098612289
drive,105,4.672828834
drone,3,1.609437912
droop,1,1.098612289
drop,59,4.110873864
dross,4,1.791759469
drought,5,1.945910149
drouth,1,1.098612289
drove,62,4.158883083
drown,3,1.609437912
drug,24,3.258096538
druid,1,1.098612289
drum,11,2.564949357
drunk,37,3.663561646
dry,68,4.248495242
dryer,4,1.791759469
drying,29,3.433987204
dual,9,2.397895273
duck,9,2.397895273
duct,1,1.098612289
dud,1,1.098612289
due,142,4.9698133
duet,1,1.098612289
dug,15,2.833213344
duke,11,2.564949357
dull,27,3.36729583
dumb,13,2.708050201
dump,4,1.791759469
dumps,1,1.098612289
dun,1,1.098612289
dune,1,1.098612289
dung,2,1.386294361
dusk,9,2.397895273
dust,70,4.276666119
dutch,15,2.833213344
dwarf,3,1.609437912
dwell,8,2.302585093
dwindle,2,1.386294361
dyeing,1,1.098612289
dying,34,3.583518938
dyke,1,1.098612289
e,101,4.634728988
each,877,6.778784898
ear,29,3.433987204
earl,12,2.63905733
earn,16,2.890371758
earth,150,5.023880521
ease,42,3.784189634
east,183,5.220355825
eat,61,4.143134726
eave,1,1.098612289
ebb,1,1.098612289
edge,78,4.382026635
eel,2,1.386294361
egg,12,2.63905733
eh,8,2.302585093
eight,104,4.663439094
eighth,23,3.218875825
elk,1,1.098612289
ell,1,1.098612289
elm,3,1.609437912
else,176,5.18178355
em,44,3.828641396
en,7,2.197224577
end,410,6.021023349
ere,1,1.098612289
err,1,1.098612289
est,3,1.609437912
eve,19,3.044522438
ewe,1,1.098612289
ex,2,1.386294361
eye,122,4.820281566
eyed,7,2.197224577
f,70,4.276666119
fable,2,1.386294361
face,371,5.92157842
fact,447,6.107022888
fad,2,1.386294361
fade,2,1.386294361
fail,37,3.663561646
fain,1,1.098612289
faint,25,3.295836866
fair,77,4.369447852
faith,111,4.727387819
fake,10,2.48490665
fall,147,5.003946306
false,29,3.433987204
fame,18,2.995732274
fan,18,2.995732274
far,427,6.061456919
farce,3,1.609437912
fare,7,2.197224577
farm,125,4.844187086
fast,78,4.382026635
fat,60,4.127134385
fate,33,3.555348061
fault,22,3.17805383
fawn,1,1.098612289
fay,1,1.098612289
faze,1,1.098612289
fe,7,2.197224577
fear,127,4.859812404
feast,3,1.609437912
feat,6,2.079441542
fed,42,3.784189634
fee,16,2.890371758
feeble,8,2.302585093
feed,123,4.828313737
feel,216,5.384495063
feet,283,5.65248918
feint,2,1.386294361
fell,92,4.543294782
felt,357,5.883322388
fence,30,3.465735903
fer,2,1.386294361
fern,1,1.098612289
fetch,6,2.079441542
fete,3,1.609437912
feud,1,1.098612289
few,601,6.401917197
fiance,1,1.098612289
fiat,13,2.708050201
field,274,5.620400866
fiend,3,1.609437912
fierce,8,2.302585093
fife,1,1.098612289
fifth,38,3.688879454
fig,72,4.304065093
fight,98,4.605170186
fike,2,1.386294361
file,81,4.418840608
fill,50,3.951243719
film,96,4.584967479
filth,2,1.386294361
fin,2,1.386294361
find,399,5.993961427
fine,161,5.093750201
finn,1,1.098612289
fir,2,1.386294361
firm,109,4.709530201
first,1360,7.216709487
fish,35,3.610917913
fisk,2,1.386294361
fist,26,3.33220451
fit,75,4.343805422
fitch,1,1.098612289
five,286,5.66296048
fix,14,2.772588722
flag,16,2.890371758
flail,1,1.098612289
flair,8,2.302585093
flake,1,1.098612289
flame,17,2.944438979
flange,2,1.386294361
flank,2,1.386294361
flare,3,1.609437912
flash,21,3.135494216
flask,5,1.945910149
flat,67,4.234106505
flaw,3,1.609437912
flax,3,1.609437912
flea,2,1.386294361
fleck,1,1.098612289
fled,28,3.401197382
flee,1,1.098612289
fleet,17,2.944438979
flesh,52,3.988984047
flew,27,3.36729583
flex,2,1.386294361
flick,2,1.386294361
flight,46,3.871201011
fling,2,1.386294361
flint,4,1.791759469
flip,4,1.791759469
flirt,1,1.098612289
float,3,1.609437912
flock,10,2.48490665
floe,1,1.098612289
flog,1,1.098612289
flood,19,3.044522438
floor,158,5.075173815
flop,1,1.098612289
flow,67,4.234106505
flown,4,1.791759469
flu,8,2.302585093
fluent,5,1.945910149
fluff,1,1.098612289
fluke,1,1.098612289
flung,14,2.772588722
flush,11,2.564949357
flute,1,1.098612289
flux,30,3.465735903
fly,33,3.555348061
flyer,4,1.791759469
flying,43,3.80666249
foal,2,1.386294361
foam,37,3.663561646
foe,8,2.302585093
fog,25,3.295836866
foh,1,1.098612289
foil,20,3.091042453
fold,7,2.197224577
folk,34,3.583518938
fond,13,2.708050201
food,147,5.003946306
fool,37,3.663561646
foot,70,4.276666119
for,9489,9.15809926
force,230,5.446737372
ford,24,3.258096538
fore,7,2.197224577
forge,10,2.48490665
fork,14,2.772588722
form,370,5.918893854
fort,55,4.043051268
forte,6,2.079441542
forth,71,4.290459441
fought,46,3.871201011
foul,4,1.791759469
found,536,6.28785856
four,359,5.888877958
fourth,74,4.33073334
fowl,1,1.098612289
fox,13,2.708050201
foy,2,1.386294361
frail,8,2.302585093
frame,74,4.33073334
franc,1,1.098612289
frank,68,4.248495242
frau,1,1.098612289
fraud,8,2.302585093
fray,1,1.098612289
freak,4,1.791759469
free,260,5.568344504
freeze,6,2.079441542
freight,28,3.401197382
french,139,4.94875989
fresh,82,4.430816799
fret,1,1.098612289
friar,1,1.098612289
fried,6,2.079441542
friend,133,4.905274778
frieze,13,2.708050201
fright,2,1.386294361
fringe,16,2.890371758
frist,1,1.098612289
frock,2,1.386294361
frog,1,1.098612289
from,4369,8.382747095
front,221,5.407171771
frost,6,2.079441542
froth,1,1.098612289
frown,1,1.098612289
froze,5,1.945910149
fruit,35,3.610917913
fry,2,1.386294361
fuel,17,2.944438979
full,230,5.446737372
fumble,1,1.098612289
fun,44,3.828641396
fund,62,4.158883083
funk,4,1.791759469
fur,13,2.708050201
fuse,5,1.945910149
fuss,4,1.791759469
fuzz,3,1.609437912
fy,1,1.098612289
g,50,3.951243719
gab,1,1.098612289
gable,2,1.386294361
gag,4,1.791759469
gage,4,1.791759469
gaggle,1,1.098612289
gain,74,4.33073334
gait,8,2.302585093
gale,2,1.386294361
gall,7,2.197224577
galt,2,1.386294361
game,123,4.828313737
gang,22,3.17805383
gap,17,2.944438979
garb,3,1.609437912
garth,14,2.772588722
gas,98,4.605170186
gash,1,1.098612289
gasp,3,1.609437912
gate,37,3.663561646
gauche,1,1.098612289
gauge,12,2.63905733
gaul,1,1.098612289
gaunt,6,2.079441542
gauss,2,1.386294361
gauze,1,1.098612289
gave,285,5.659482216
gay,30,3.465735903
gaze,12,2.63905733
gear,26,3.33220451
gee,4,1.791759469
geese,3,1.609437912
gel,2,1.386294361
gem,4,1.791759469
gen,23,3.218875825
gene,9,2.397895273
genre,2,1.386294361
gentle,27,3.36729583
george,129,4.875197323
germ,3,1.609437912
get,750,6.622736324
ghost,11,2.564949357
ghoul,1,1.098612289
giant,23,3.218875825
giaour,1,1.098612289
gibe,1,1.098612289
gift,33,3.555348061
gig,1,1.098612289
gild,1,1.098612289
gill,2,1.386294361
gilt,3,1.609437912
gin,23,3.218875825
gird,1,1.098612289
girl,220,5.402677382
girth,1,1.098612289
gist,1,1.098612289
git,4,1.791759469
give,391,5.973809612
glad,38,3.688879454
glance,40,3.737669618
gland,9,2.397895273
glare,7,2.197224577
glass,99,4.615120517
glaze,11,2.564949357
gleam,4,1.791759469
glean,1,1.098612289
glee,3,1.609437912
glen,7,2.197224577
glib,1,1.098612289
glide,2,1.386294361
glimpse,16,2.890371758
glint,2,1.386294361
globe,13,2.708050201
gloom,14,2.772588722
gloss,1,1.098612289
glove,9,2.397895273
glow,16,2.890371758
glue,8,2.302585093
glum,1,1.098612289
gnaw,1,1.098612289
gnome,1,1.098612289
go,626,6.442540166
goa,1,1.098612289
goad,1,1.098612289
goal,60,4.127134385
goat,6,2.079441542
gob,1,1.098612289
god,318,5.768320996
gog,1,1.098612289
going,399,5.993961427
gold,52,3.988984047
golf,34,3.583518938
